executable: eseguo.sh
total 64
drwxr-xr-x 2 agala agala  4096 13 gen 14.15 dir
-rwxr-xr-x 1 agala agala 17528 13 gen 14.15 dircat2
-rw-r--r-- 1 agala agala  5444 13 gen 14.14 dircat2.c
-rw-r--r-- 1 agala agala   414 13 gen 12.38 file2
-rw-r--r-- 1 agala agala    22 13 gen 14.15 report.txt
-rwxr-xr-x 1 agala agala 16080 13 gen 12.59 test
-rw-r--r-- 1 agala agala   116 13 gen 12.38 testone
drwxr-xr-x 2 agala agala  4096 13 gen 12.48 tests
  36058 ?        Sl     0:18 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=193 --shared-files=v8_context_snapshot_data:100
  36277 ?        I      0:00 [kworker/u16:1-events_power_efficient]
  36545 ?        I      0:00 [kworker/1:2-events]
  36633 ?        Sl     0:07 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=195 --shared-files=v8_context_snapshot_data:100
  36710 ?        Sl     0:05 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=198 --shared-files=v8_context_snapshot_data:100
  36947 ?        Sl     0:06 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=203 --shared-files=v8_context_snapshot_data:100
  37233 ?        I      0:00 [kworker/u16:2-events_power_efficient]
  37413 ?        Sl     0:10 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=222 --shared-files=v8_context_snapshot_data:100
  37669 ?        Sl     0:09 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=231 --shared-files=v8_context_snapshot_data:100
  38038 ?        I      0:00 [kworker/3:2]
  38043 ?        I      0:00 [kworker/2:0-events]
  39224 ?        Sl     0:04 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=241 --shared-files=v8_context_snapshot_data:100
  39383 ?        Sl     0:03 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=245 --shared-files=v8_context_snapshot_data:100
  39414 ?        Sl     0:00 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=247 --shared-files=v8_context_snapshot_data:100
  39565 pts/2    S+     0:00 ./dircat2 dir report.txt
  39601 pts/2    S+     0:00 /bin/sh ./dir/eseguo.sh
  39603 pts/2    R+     0:00 ps ax


executable: test
ok, this is working


text file: file2
Ha scoperto l'esistenza dell'autofagia nei lieviti, utilizzando questi ultimi
 per individuare i geni coinvolti nel processo stesso. Grazie a questo sempre
  più accurato screening genetico, ha individuato alcune delle importanti 
  funzioni dell'autofagia nei processi fisiologici umani. Altre funzioni sono 
  ancora oggetto di ricerca. 
Dal 2014 è professore onorario presso l'Istituto di Tecnologia di Tokyo.

